Loc_num,year,dms_image_id
9999,2020,1633109
9999,2020,1633109
9999,2020,1633109
9999,2020,1633109
7121988,2022,24680
7121988,2022,24680
9991,2022,90029190
9991,2022,90014325
9991,2022,90014716
9991,2022,90015479
9991,2022,90026751
9991,2022,90015017
9991,2022,90019226
9999,2022,9999999
9991,2022,90018237
9999,2022,9999999
9991,2022,90029497
9999,2022,9999999
9991,2022,90014487
9991,2022,90012988
9991,2022,90032710
9991,2022,90015658
9999,2022,9999999
9999,2022,9999999
9991,2022,90012817
9991,2022,90024760
9914,2022,246814
9999,2022,9999999
9991,2022,90015306
9991,2022,90010618
9991,2022,90018578
9991,2022,90017752
9991,2022,90012996
9991,2022,90019191
9991,2022,90034969
9991,2022,90012190
9991,2022,90015313
9991,2022,90032240
9991,2022,90011263
9999,2022,9999999
9991,2022,90016137
9991,2022,90019654
9991,2022,90013054
9999,2022,9999999
7121988,2022,24680
9991,2022,90014643
7121988,2022,24680
9991,2022,90013017
9991,2022,90024619
9991,2022,90024016
9991,2022,90012396
9991,2022,90012422
9991,2022,90013136
9991,2022,90020038
9991,2022,90011123
7121988,2022,24680
9991,2022,90024050
9999,2022,9999999
9991,2022,90010590
9999,2022,9999999
9991,2022,90014256
9991,2022,90012948
9991,2022,90010476
9991,2022,90014390
9991,2022,90011004
9999,2022,9999999
9991,2022,90012207
9991,2022,90015118
9991,2022,90015733
9991,2022,90030624
9991,2022,90015911
9991,2022,90021670
9999,2022,9999999
9991,2022,90014128
9991,2022,90015191
9991,2022,90015974
9991,2022,90026984
9999,2022,9999999
7121988,2022,24680
7121988,2022,24680
9991,2022,90014590
9991,2022,90026360
9991,2022,90012932
9991,2022,90015925
9914,2022,246814
9999,2022,9999999
9991,2022,90014018
9991,2022,90030887
9991,2022,90030728
9991,2022,90021166
9991,2022,90014252
9991,2022,90012254
9991,2022,90010912
9991,2022,90024155
9991,2022,90012200
9999,2022,9999999
7121988,2022,24680
9999,2022,9999999
9991,2022,90033626
9991,2022,90034899
9999,2022,9999999
9991,2022,90016582
9991,2022,90013655
9991,2022,90011948
9991,2022,90021591
9999,2022,9999999
9991,2022,90011418
9999,2022,9999999
9991,2022,90014541
9991,2022,90010536
9991,2022,90013872
9991,2022,90012759
9991,2022,90013624
9991,2022,90031716
9991,2022,90020190
9991,2022,90014336
9991,2022,90015775
9991,2022,90012096
9991,2022,90029034
9991,2022,90024249
9991,2022,90013959
9991,2022,90022208
9999,2022,9999999
9991,2022,90014796
9991,2022,90010405
9991,2022,90023070
9991,2022,90015132
9991,2022,90012498
9991,2022,90035786
9991,2022,90021580
9914,2022,246814
7121988,2022,24680
9991,2022,90034044
9991,2022,90015131
9991,2022,90025563
9999,2022,9999999
9991,2022,90016888
9991,2022,90010396
9991,2022,90012796
9991,2022,90027803
7121988,2022,24680
7121988,2022,24680
7121988,2022,24680
9991,2022,90035454
9999,2022,9999999
9991,2022,90012625
9999,2022,9999999
9991,2022,90013673
9991,2022,90020797
9991,2022,90026430
9999,2022,9999999
9991,2022,90012826
9991,2022,90031702
9991,2022,90012738
9991,2022,90012070
9991,2022,90012089
9991,2022,90011862
9991,2022,90015171
7121988,2022,24680
9991,2022,90019477
9991,2022,90026899
9991,2022,90015021
9991,2022,90014538
9991,2022,90014629
9991,2022,90022951
9991,2022,90011816
9991,2022,90011365
9991,2022,90030604
9991,2022,90015273
9999,2022,9999999
9991,2022,90024494
9991,2022,90021999
9991,2022,90029141
9999,2022,9999999
9991,2022,90016045
9999,2022,9999999
9991,2022,90010235
9914,2022,246814
7121988,2022,24680
9991,2022,90024414
9991,2022,90015583
9991,2022,90025619
9991,2022,90031377
9991,2022,90019478
9991,2022,90011748
7121988,2022,24680
9991,2022,90024283
9991,2022,90014961
9991,2022,90014525
9991,2022,90010666
9991,2022,90033007
9991,2022,90020363
9999,2022,9999999
9991,2022,90033797
7121988,2022,24680
9991,2022,90014178
9991,2022,90024027
9991,2022,90032475
9991,2022,90014545
9991,2022,90024172
9991,2022,90014915
9999,2022,9999999
9991,2022,90034715
9991,2022,90034170
9991,2022,90022939
9991,2022,90020318
9991,2022,90013681
9991,2022,90014277
9991,2022,90031660
9991,2022,90013796
9991,2022,90015992
9999,2022,9999999
9999,2022,9999999
9991,2022,90025122
9991,2022,90011214
9991,2022,90010744
9991,2022,90032436
9991,2022,90018707
9991,2022,90012872
9991,2022,90019217
9991,2022,90021847
9991,2022,90035076
9999,2022,9999999
9991,2022,90012936
9991,2022,90021448
9991,2022,90012328
9991,2022,90021864
9991,2022,90021816
7121988,2022,24680
9991,2022,90015333
9991,2022,90015597
9999,2022,9999999
9991,2022,90013545
9991,2022,90010893
9991,2022,90016252
9991,2022,90016051
9991,2022,90027636
9991,2022,90033869
7121988,2022,24680
9991,2022,90019105
9999,2022,9999999
9991,2022,90013665
9991,2022,90015138
7121988,2022,24680
9991,2022,90011729
9991,2022,90028272
9991,2022,90014978
7121988,2022,24680
9991,2022,90030323
9991,2022,90012360
9999,2022,9999999
9999,2022,9999999
9991,2022,90024273
7121988,2022,24680
9991,2022,90011894
9999,2022,9999999
9914,2022,246814
9991,2022,90022087
9991,2022,90023713
9991,2022,90014990
9991,2022,90012939
9991,2022,90026658
9991,2022,90030417
9991,2022,90016121
9991,2022,90011885
7121988,2022,24680
9991,2022,90015408
7121988,2022,24680
9991,2022,90014462
9991,2022,90025290
9991,2022,90011053
9991,2022,90015952
9991,2022,90030877
9991,2022,90015567
9991,2022,90014587
9914,2022,246814
9999,2022,9999999
9991,2022,90012484
9999,2022,9999999
9991,2022,90013295
9991,2022,90011128
9991,2022,90025599
9991,2022,90026587
9991,2022,90013672
7101,2022,1538891
9991,2022,90010040
9991,2022,90015067
9999,2022,9999999
9991,2022,90030911
9991,2022,90015420
9991,2022,90014196
9991,2022,90011879
9991,2022,90019484
9991,2022,90014584
7121988,2022,24680
9991,2022,90014666
9991,2022,90023836
9991,2022,90017307
9991,2022,90017679
9991,2022,90015763
9991,2022,90015030
9991,2022,90031186
9991,2022,90035536
9991,2022,90013695
9991,2022,90014666
9999,2022,9999999
9991,2022,90024358
7121988,2022,24680
9991,2022,90020734
9991,2022,90015092
9999,2022,9999999
9991,2022,90015966
9991,2022,90024244
9991,2022,90022769
7121988,2022,24680
9991,2022,90032662
9991,2022,90014819
9991,2022,90014770
9991,2022,90025113
9999,2022,9999999
9914,2022,246814
9991,2022,90033456
9991,2022,90018974
9991,2022,90022711
9999,2022,9999999
9999,2022,9999999
9999,2022,9999999
9991,2022,90029113
7121988,2022,24680
9991,2022,90014535
9999,2022,9999999
9991,2022,90012953
9999,2022,9999999
9991,2022,90011485
9991,2022,90014896
9991,2022,90021193
9991,2022,90014918
9999,2022,9999999
9991,2022,90010727
9991,2022,90014540
9991,2022,90030460
9999,2022,9999999
9999,2022,9999999
9991,2022,90011228
9991,2022,90017903
9991,2022,90014958
9999,2022,9999999
9991,2022,90012752
9999,2022,9999999
9999,2022,9999999
9999,2022,9999999
9991,2022,90012962
9991,2022,90027610
9991,2022,90022538
9991,2022,90014118
9999,2022,9999999
9991,2022,90029788
9999,2022,9999999
9991,2022,90019585
9991,2022,90019746
9991,2022,90013486
9991,2022,90015303
9999,2022,9999999
9991,2022,90014681
9999,2022,9999999
9991,2022,90024450
9991,2022,90022468
9914,2022,246814
9999,2022,9999999
9999,2022,9999999
7121988,2022,24680
9991,2022,90012052
9991,2022,90015678
9991,2022,90024485
9999,2022,9999999
9991,2022,90015328
9991,2022,90023971
9991,2022,90015728
9999,2022,9999999
9999,2022,9999999
9991,2022,90024075
9991,2022,90027737
9991,2022,90014546
9991,2022,90013714
7121988,2022,24680
9991,2022,90014872
9991,2022,90023138
9999,2022,9999999
7121988,2022,24680
7121988,2022,24680
9991,2022,90015626
9991,2022,90012225
9991,2022,90015988
9991,2022,90030931
9991,2022,90013945
7121988,2022,24680
9999,2022,9999999
9991,2022,90018447
9999,2022,9999999
9991,2022,90014433
9991,2022,90014943
9991,2022,90016124
9991,2022,90013604
9991,2022,90022293
9991,2022,90028016
9991,2022,90012107
9991,2022,90013128
9999,2022,9999999
9991,2022,90013082
9991,2022,90010143
9991,2022,90014905
9991,2022,90012909
9991,2022,90015663
9991,2022,90016268
9991,2022,90016497
9991,2022,90021039
9999,2022,9999999
7121988,2022,24680
9991,2022,90015349
9991,2022,90015957
9991,2022,90018165
9991,2022,90014395
