 classicCustomerId,loanNumber,vinNo, fileName, state,originFileCreationTS,originFileRequestTS, statementDate, expiryDate
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00001,MD,2022-10-24,2022-10-25,2022-01-11,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00002,MD,2022-10-24,2022-10-25,2022-02-10,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00003,MD,2022-10-24,2022-10-25,2022-03-12,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00004,MD,2022-10-24,2022-10-25,2022-04-11,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00005,MD,2022-10-24,2022-10-25,2022-05-11,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00006,MD,2022-10-24,2022-10-25,2022-06-10,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00007,MD,2022-10-24,2022-10-25,2022-07-10,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00008,MD,2022-10-24,2022-10-25,2022-08-09,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00009,MD,2022-10-24,2022-10-25,2022-09-08,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00010,MD,2022-10-24,2022-10-25,2022-10-08,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00011,MD,2022-10-24,2022-10-25,2022-11-07,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00012,MD,2022-10-24,2022-10-25,2022-12-07,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00013,MD,2022-10-24,2022-10-25,2023-01-06,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00014,MD,2022-10-24,2022-10-25,2023-02-05,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00015,MD,2022-10-24,2022-10-25,2023-03-07,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00016,MD,2022-10-24,2022-10-25,2023-04-06,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00017,MD,2022-10-24,2022-10-25,2023-05-06,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00018,MD,2022-10-24,2022-10-25,2023-06-05,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00019,MD,2022-10-24,2022-10-25,2023-07-05,2024-12-31
11435561,11000412,1FVACWDU1BHBB3474,Automation_TIFF_TestFile00020,MD,2022-10-24,2022-10-25,2023-08-04,2024-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00021,MD,2022-10-24,2022-10-25,2022-03-11,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00022,MD,2022-10-24,2022-10-25,2022-04-10,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00023,MD,2022-10-24,2022-10-25,2022-05-10,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00024,MD,2022-10-24,2022-10-25,2022-06-09,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00025,MD,2022-10-24,2022-10-25,2022-07-09,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00026,MD,2022-10-24,2022-10-25,2022-08-08,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00027,MD,2022-10-24,2022-10-25,2022-09-07,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00028,MD,2022-10-24,2022-10-25,2022-10-07,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00029,MD,2022-10-24,2022-10-25,2022-11-06,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00030,MD,2022-10-24,2022-10-25,2022-12-06,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00031,MD,2022-10-24,2022-10-25,2023-01-05,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00032,MD,2022-10-24,2022-10-25,2023-02-04,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00033,MD,2022-10-24,2022-10-25,2023-03-06,2023-12-31
11435562,11000413,SCBCR63W55C024793,Automation_TIFF_TestFile00034,MD,2022-10-24,2022-10-25,2023-04-05,2023-12-31
